numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2020/12/31-21:28:46  ... thread 2: (300000,97400000) ops and ( 270214.3,603724.7 ) ops/second in (1.1102,161.3318) seconds
2020/12/31-21:28:46  ... thread 3: (300000,97200000) ops and ( 253282.5,602305.0 ) ops/second in (1.1844,161.3800) seconds
2020/12/31-21:28:46  ... thread 4: (200000,97400000) ops and ( 259968.5,601194.6 ) ops/second in (0.7693,162.0108) seconds
2020/12/31-21:28:46  ... thread 1: (200000,97400000) ops and ( 260090.2,601183.6 ) ops/second in (0.7690,162.0137) seconds
2020/12/31-21:28:46  ... thread 5: (200000,97300000) ops and ( 252025.7,600395.2 ) ops/second in (0.7936,162.0599) seconds
2020/12/31-21:28:46  ... thread 2: (200000,97600000) ops and ( 251368.1,601995.5 ) ops/second in (0.7956,162.1275) seconds
2020/12/31-21:28:46  ... thread 3: (200000,97400000) ops and ( 256042.6,600637.1 ) ops/second in (0.7811,162.1612) seconds
2020/12/31-21:28:46  ... thread 0: (300000,97300000) ops and ( 250845.3,599848.7 ) ops/second in (1.1960,162.2076) seconds
2020/12/31-21:28:46  ... thread 6: (300000,97600000) ops and ( 260124.3,601686.7 ) ops/second in (1.1533,162.2107) seconds
2020/12/31-21:28:46  ... thread 7: (300000,97600000) ops and ( 254134.3,601639.0 ) ops/second in (1.1805,162.2235) seconds
2020/12/31-21:28:47  ... thread 0: (200000,97500000) ops and ( 244779.5,598069.1 ) ops/second in (0.8171,163.0246) seconds
2020/12/31-21:28:47  ... thread 7: (200000,97800000) ops and ( 244711.2,599849.8 ) ops/second in (0.8173,163.0408) seconds
2020/12/31-21:28:47  ... thread 4: (300000,97700000) ops and ( 250451.0,598620.4 ) ops/second in (1.1978,163.2086) seconds
2020/12/31-21:28:47  ... thread 1: (300000,97700000) ops and ( 243500.8,598484.2 ) ops/second in (1.2320,163.2458) seconds
2020/12/31-21:28:47  ... thread 5: (300000,97600000) ops and ( 245316.7,597735.8 ) ops/second in (1.2229,163.2828) seconds
2020/12/31-21:28:48  ... thread 2: (300000,97900000) ops and ( 247609.9,599366.8 ) ops/second in (1.2116,163.3390) seconds
2020/12/31-21:28:48  ... thread 3: (300000,97700000) ops and ( 244259.7,597958.2 ) ops/second in (1.2282,163.3894) seconds
2020/12/31-21:28:48  ... thread 6: (300000,97900000) ops and ( 247311.9,599056.3 ) ops/second in (1.2130,163.4237) seconds
2020/12/31-21:28:48  ... thread 4: (200000,97900000) ops and ( 243301.3,596839.7 ) ops/second in (0.8220,164.0306) seconds
2020/12/31-21:28:48  ... thread 1: (200000,97900000) ops and ( 247090.5,596750.4 ) ops/second in (0.8094,164.0552) seconds
2020/12/31-21:28:48  ... thread 5: (200000,97800000) ops and ( 237607.0,595888.9 ) ops/second in (0.8417,164.1246) seconds
2020/12/31-21:28:48  ... thread 2: (200000,98100000) ops and ( 236293.8,597495.1 ) ops/second in (0.8464,164.1854) seconds
2020/12/31-21:28:48  ... thread 3: (200000,97900000) ops and ( 238290.7,596120.1 ) ops/second in (0.8393,164.2287) seconds
2020/12/31-21:28:48  ... thread 0: (300000,97800000) ops and ( 246404.7,595462.2 ) ops/second in (1.2175,164.2422) seconds
2020/12/31-21:28:48  ... thread 6: (200000,98100000) ops and ( 236528.8,597190.2 ) ops/second in (0.8456,164.2693) seconds
2020/12/31-21:28:48  ... thread 7: (300000,98100000) ops and ( 237280.4,597059.8 ) ops/second in (1.2643,164.3051) seconds
2020/12/31-21:28:49  ... thread 2: (200000,98300000) ops and ( 235296.6,595629.6 ) ops/second in (0.8500,165.0354) seconds
2020/12/31-21:28:49  ... thread 3: (200000,98100000) ops and ( 233488.8,594238.5 ) ops/second in (0.8566,165.0852) seconds
2020/12/31-21:28:49  ... thread 0: (200000,98000000) ops and ( 236091.3,593618.2 ) ops/second in (0.8471,165.0893) seconds
2020/12/31-21:28:49  ... thread 7: (200000,98300000) ops and ( 249880.4,595376.8 ) ops/second in (0.8004,165.1055) seconds
2020/12/31-21:28:49  ... thread 6: (200000,98300000) ops and ( 235762.0,595333.3 ) ops/second in (0.8483,165.1176) seconds
2020/12/31-21:28:49  ... thread 4: (300000,98200000) ops and ( 237942.5,594102.1 ) ops/second in (1.2608,165.2914) seconds
2020/12/31-21:28:49  ... thread 1: (300000,98200000) ops and ( 239619.5,594045.6 ) ops/second in (1.2520,165.3072) seconds
2020/12/31-21:28:50  ... thread 5: (300000,98100000) ops and ( 234019.0,593084.3 ) ops/second in (1.2819,165.4065) seconds
2020/12/31-21:28:50  ... thread 4: (200000,98400000) ops and ( 239285.1,592317.0 ) ops/second in (0.8358,166.1273) seconds
2020/12/31-21:28:50  ... thread 1: (200000,98400000) ops and ( 240249.2,592272.9 ) ops/second in (0.8325,166.1396) seconds
2020/12/31-21:28:50  ... thread 5: (200000,98300000) ops and ( 235626.8,591259.3 ) ops/second in (0.8488,166.2553) seconds
2020/12/31-21:28:50  ... thread 2: (300000,98600000) ops and ( 234271.2,592847.3 ) ops/second in (1.2806,166.3160) seconds
2020/12/31-21:28:51  ... thread 3: (300000,98400000) ops and ( 231880.3,591420.8 ) ops/second in (1.2938,166.3790) seconds
2020/12/31-21:28:51  ... thread 0: (300000,98300000) ops and ( 230921.8,590786.3 ) ops/second in (1.2991,166.3884) seconds
2020/12/31-21:28:51  ... thread 7: (300000,98600000) ops and ( 232732.1,592567.4 ) ops/second in (1.2890,166.3946) seconds
2020/12/31-21:28:51  ... thread 6: (300000,98600000) ops and ( 229726.1,592464.4 ) ops/second in (1.3059,166.4235) seconds
2020/12/31-21:28:51  ... thread 1: (200000,98600000) ops and ( 231817.9,590410.8 ) ops/second in (0.8627,167.0024) seconds
2020/12/31-21:28:51  ... thread 4: (200000,98600000) ops and ( 220910.0,590303.9 ) ops/second in (0.9053,167.0326) seconds
2020/12/31-21:28:51  ... thread 5: (200000,98500000) ops and ( 232666.1,589414.8 ) ops/second in (0.8596,167.1149) seconds
2020/12/31-21:28:51  ... thread 2: (200000,98800000) ops and ( 229210.6,590949.5 ) ops/second in (0.8726,167.1886) seconds
2020/12/31-21:28:51  ... thread 3: (200000,98600000) ops and ( 227950.9,589514.1 ) ops/second in (0.8774,167.2564) seconds
2020/12/31-21:28:51  ... thread 7: (200000,98800000) ops and ( 231208.8,590698.6 ) ops/second in (0.8650,167.2596) seconds
2020/12/31-21:28:51  ... thread 0: (200000,98500000) ops and ( 226674.9,588865.7 ) ops/second in (0.8823,167.2707) seconds
2020/12/31-21:28:51  ... thread 6: (200000,98800000) ops and ( 232493.5,590613.3 ) ops/second in (0.8602,167.2837) seconds
2020/12/31-21:28:52  ... thread 2: (200000,99000000) ops and ( 226661.8,589037.0 ) ops/second in (0.8824,168.0709) seconds
2020/12/31-21:28:52  ... thread 3: (200000,98800000) ops and ( 229157.8,587643.5 ) ops/second in (0.8728,168.1292) seconds
2020/12/31-21:28:52  ... thread 7: (200000,99000000) ops and ( 224105.0,588753.0 ) ops/second in (0.8924,168.1520) seconds
2020/12/31-21:28:52  ... thread 0: (200000,98700000) ops and ( 225756.8,586952.7 ) ops/second in (0.8859,168.1567) seconds
2020/12/31-21:28:52  ... thread 6: (200000,99000000) ops and ( 226642.5,588703.4 ) ops/second in (0.8824,168.1662) seconds
2020/12/31-21:28:52  ... thread 1: (300000,98900000) ops and ( 229132.5,587600.4 ) ops/second in (1.3093,168.3117) seconds
2020/12/31-21:28:53  ... thread 4: (300000,98900000) ops and ( 220206.9,587309.7 ) ops/second in (1.3624,168.3950) seconds
2020/12/31-21:28:53  ... thread 5: (300000,98800000) ops and ( 226056.5,586552.0 ) ops/second in (1.3271,168.4420) seconds
2020/12/31-21:28:53  ... thread 6: (200000,99200000) ops and ( 228494.9,586838.2 ) ops/second in (0.8753,169.0415) seconds
2020/12/31-21:28:53  ... thread 7: (200000,99200000) ops and ( 224453.5,586832.7 ) ops/second in (0.8911,169.0431) seconds
2020/12/31-21:28:53  ... thread 0: (200000,98900000) ops and ( 221942.8,585007.1 ) ops/second in (0.9011,169.0578) seconds
2020/12/31-21:28:53  ... thread 3: (200000,99000000) ops and ( 212969.0,585562.3 ) ops/second in (0.9391,169.0683) seconds
2020/12/31-21:28:53  ... thread 1: (200000,99100000) ops and ( 238063.2,585864.4 ) ops/second in (0.8401,169.1518) seconds
2020/12/31-21:28:53  ... thread 4: (200000,99100000) ops and ( 223825.8,585391.1 ) ops/second in (0.8936,169.2885) seconds
2020/12/31-21:28:54  ... thread 5: (200000,99000000) ops and ( 221748.4,584609.1 ) ops/second in (0.9019,169.3439) seconds
2020/12/31-21:28:54  ... thread 2: (300000,99300000) ops and ( 220617.6,586080.1 ) ops/second in (1.3598,169.4308) seconds
2020/12/31-21:28:54  ... thread 1: (200000,99300000) ops and ( 225287.6,583981.9 ) ops/second in (0.8878,170.0395) seconds
2020/12/31-21:28:54  ... thread 4: (200000,99300000) ops and ( 222187.7,583470.1 ) ops/second in (0.9001,170.1887) seconds
2020/12/31-21:28:54  ... thread 5: (200000,99200000) ops and ( 215750.2,582600.9 ) ops/second in (0.9270,170.2709) seconds
2020/12/31-21:28:54  ... thread 2: (200000,99500000) ops and ( 228638.8,584244.2 ) ops/second in (0.8747,170.3055) seconds
2020/12/31-21:28:55  ... thread 3: (300000,99300000) ops and ( 226039.3,582762.0 ) ops/second in (1.3272,170.3955) seconds
2020/12/31-21:28:55  ... thread 6: (300000,99500000) ops and ( 220769.2,583919.0 ) ops/second in (1.3589,170.4004) seconds
2020/12/31-21:28:55  ... thread 7: (300000,99500000) ops and ( 221025.6,583918.9 ) ops/second in (1.3573,170.4004) seconds
2020/12/31-21:28:55  ... thread 0: (300000,99200000) ops and ( 220723.9,582101.7 ) ops/second in (1.3592,170.4169) seconds
2020/12/31-21:28:55  ... thread 4: (200000,99500000) ops and ( 225328.0,581612.0 ) ops/second in (0.8876,171.0763) seconds
2020/12/31-21:28:55  ... thread 5: (200000,99400000) ops and ( 228098.3,580784.7 ) ops/second in (0.8768,171.1478) seconds
2020/12/31-21:28:55  ... thread 2: (200000,99700000) ops and ( 221675.2,582333.6 ) ops/second in (0.9022,171.2077) seconds
2020/12/31-21:28:55  ... thread 0: (200000,99400000) ops and ( 236182.7,580391.4 ) ops/second in (0.8468,171.2638) seconds
2020/12/31-21:28:55  ... thread 7: (200000,99700000) ops and ( 222145.5,582017.5 ) ops/second in (0.9003,171.3007) seconds
2020/12/31-21:28:55  ... thread 3: (200000,99500000) ops and ( 219857.3,580834.9 ) ops/second in (0.9097,171.3051) seconds
2020/12/31-21:28:55  ... thread 6: (200000,99700000) ops and ( 220154.2,581989.9 ) ops/second in (0.9085,171.3088) seconds
2020/12/31-21:28:56  ... thread 1: (300000,99600000) ops and ( 213602.3,580947.7 ) ops/second in (1.4045,171.4440) seconds
2020/12/31-21:28:56  ... thread 4: (200000,99700000) ops and ( 214897.8,579627.8 ) ops/second in (0.9307,172.0069) seconds
2020/12/31-21:28:56  ... thread 5: (200000,99600000) ops and ( 225400.1,578951.7 ) ops/second in (0.8873,172.0351) seconds
2020/12/31-21:28:56  ... thread 2: (200000,99900000) ops and ( 219794.7,580416.9 ) ops/second in (0.9099,172.1177) seconds
2020/12/31-21:28:56  ... thread 6: (200000,99900000) ops and ( 229787.1,580209.5 ) ops/second in (0.8704,172.1792) seconds
2020/12/31-21:28:56  ... thread 0: (200000,99600000) ops and ( 216053.4,578432.7 ) ops/second in (0.9257,172.1894) seconds
2020/12/31-21:28:56  ... thread 7: (200000,99900000) ops and ( 221378.5,580125.5 ) ops/second in (0.9034,172.2041) seconds
2020/12/31-21:28:56  ... thread 3: (200000,99700000) ops and ( 217417.5,578893.8 ) ops/second in (0.9199,172.2250) seconds
2020/12/31-21:28:57  ... thread 1: (200000,99800000) ops and ( 213476.1,578950.5 ) ops/second in (0.9369,172.3809) seconds
2020/12/31-21:28:57  ... thread 2: (200000,100100000) ops and ( 214421.3,578444.2 ) ops/second in (0.9327,173.0504) seconds
2020/12/31-21:28:57  ... thread 6: (200000,100100000) ops and ( 226562.7,578405.6 ) ops/second in (0.8828,173.0619) seconds
2020/12/31-21:28:57  ... thread 7: (200000,100100000) ops and ( 227655.1,578336.4 ) ops/second in (0.8785,173.0826) seconds
2020/12/31-21:28:57  ... thread 3: (200000,99900000) ops and ( 228592.9,577123.2 ) ops/second in (0.8749,173.0999) seconds
2020/12/31-21:28:57  ... thread 0: (200000,99800000) ops and ( 215494.3,576486.9 ) ops/second in (0.9281,173.1175) seconds
2020/12/31-21:28:57  ... thread 1: (200000,100000000) ops and ( 221547.0,577088.6 ) ops/second in (0.9027,173.2836) seconds
2020/12/31-21:28:57  ... thread 4: (300000,100000000) ops and ( 234089.5,577072.4 ) ops/second in (1.2816,173.2885) seconds
2020/12/31-21:28:58  ... thread 5: (300000,99900000) ops and ( 222476.7,576179.3 ) ops/second in (1.3485,173.3835) seconds
2020/12/31-21:28:58  ... thread 0: (200000,100000000) ops and ( 225423.0,574696.9 ) ops/second in (0.8872,174.0048) seconds
2020/12/31-21:28:58  ... thread 4: (200000,100200000) ops and ( 231464.6,575357.6 ) ops/second in (0.8641,174.1526) seconds
2020/12/31-21:28:58  ... thread 1: (200000,100200000) ops and ( 222689.4,575261.2 ) ops/second in (0.8981,174.1817) seconds
2020/12/31-21:28:58  ... thread 5: (200000,100100000) ops and ( 229549.2,574446.2 ) ops/second in (0.8713,174.2548) seconds
2020/12/31-21:28:59  ... thread 2: (300000,100400000) ops and ( 230008.1,575837.6 ) ops/second in (1.3043,174.3547) seconds
2020/12/31-21:28:59  ... thread 7: (300000,100400000) ops and ( 235096.5,575824.4 ) ops/second in (1.2761,174.3587) seconds
2020/12/31-21:28:59  ... thread 6: (300000,100400000) ops and ( 229309.9,575786.4 ) ops/second in (1.3083,174.3702) seconds
2020/12/31-21:28:59  ... thread 3: (300000,100200000) ops and ( 234676.0,574612.8 ) ops/second in (1.2784,174.3783) seconds
2020/12/31-21:28:59  ... thread 4: (200000,100400000) ops and ( 232990.8,573678.4 ) ops/second in (0.8584,175.0110) seconds
2020/12/31-21:28:59  ... thread 1: (200000,100400000) ops and ( 235641.5,573614.4 ) ops/second in (0.8487,175.0305) seconds
2020/12/31-21:28:59  ... thread 5: (200000,100300000) ops and ( 228703.2,572719.7 ) ops/second in (0.8745,175.1293) seconds
2020/12/31-21:28:59  ... thread 3: (200000,100400000) ops and ( 238692.0,573006.4 ) ops/second in (0.8379,175.2162) seconds
2020/12/31-21:28:59  ... thread 6: (200000,100600000) ops and ( 235537.1,574137.5 ) ops/second in (0.8491,175.2193) seconds
2020/12/31-21:28:59  ... thread 2: (200000,100600000) ops and ( 230807.2,574131.3 ) ops/second in (0.8665,175.2212) seconds
2020/12/31-21:28:59  ... thread 7: (200000,100600000) ops and ( 226709.3,574066.9 ) ops/second in (0.8822,175.2409) seconds
2020/12/31-21:28:59  ... thread 0: (300000,100300000) ops and ( 229399.5,572121.1 ) ops/second in (1.3078,175.3125) seconds
2020/12/31-21:29:00  ... thread 3: (200000,100600000) ops and ( 242758.2,571460.8 ) ops/second in (0.8239,176.0401) seconds
2020/12/31-21:29:00  ... thread 6: (200000,100800000) ops and ( 240243.1,572558.7 ) ops/second in (0.8325,176.0518) seconds
2020/12/31-21:29:00  ... thread 7: (200000,100800000) ops and ( 236367.5,572444.2 ) ops/second in (0.8461,176.0870) seconds
2020/12/31-21:29:00  ... thread 2: (200000,100800000) ops and ( 230963.4,572443.8 ) ops/second in (0.8659,176.0872) seconds
2020/12/31-21:29:00  ... thread 0: (200000,100500000) ops and ( 236706.6,570512.3 ) ops/second in (0.8449,176.1575) seconds
2020/12/31-21:29:00  ... thread 1: (300000,100700000) ops and ( 247546.4,571372.2 ) ops/second in (1.2119,176.2424) seconds
2020/12/31-21:29:00  ... thread 4: (300000,100700000) ops and ( 240003.1,571312.1 ) ops/second in (1.2500,176.2609) seconds
2020/12/31-21:29:01  ... thread 5: (300000,100600000) ops and ( 244442.4,570435.2 ) ops/second in (1.2273,176.3566) seconds
2020/12/31-21:29:01  ... thread 1: (200000,100900000) ops and ( 247094.5,569889.8 ) ops/second in (0.8094,177.0518) seconds
2020/12/31-21:29:01  ... thread 4: (200000,100900000) ops and ( 251986.6,569880.6 ) ops/second in (0.7937,177.0546) seconds
2020/12/31-21:29:01  ... thread 5: (200000,100800000) ops and ( 235301.9,568827.8 ) ops/second in (0.8500,177.2065) seconds
2020/12/31-21:29:01  ... thread 6: (300000,101100000) ops and ( 251993.9,570405.5 ) ops/second in (1.1905,177.2423) seconds
2020/12/31-21:29:01  ... thread 3: (300000,100900000) ops and ( 247480.0,569245.1 ) ops/second in (1.2122,177.2523) seconds
2020/12/31-21:29:02  ... thread 7: (300000,101100000) ops and ( 239919.8,570099.5 ) ops/second in (1.2504,177.3375) seconds
2020/12/31-21:29:02  ... thread 2: (300000,101100000) ops and ( 238137.6,570069.0 ) ops/second in (1.2598,177.3469) seconds
2020/12/31-21:29:02  ... thread 0: (300000,100800000) ops and ( 244564.2,568258.3 ) ops/second in (1.2267,177.3841) seconds
2020/12/31-21:29:02  ... thread 5: (200000,101000000) ops and ( 247752.0,567371.7 ) ops/second in (0.8073,178.0138) seconds
2020/12/31-21:29:02  ... thread 6: (200000,101300000) ops and ( 253779.1,569003.9 ) ops/second in (0.7881,178.0304) seconds
2020/12/31-21:29:02  ... thread 3: (200000,101100000) ops and ( 246607.6,567775.6 ) ops/second in (0.8110,178.0633) seconds
2020/12/31-21:29:02  ... thread 7: (200000,101300000) ops and ( 253573.5,568698.0 ) ops/second in (0.7887,178.1262) seconds
2020/12/31-21:29:02  ... thread 2: (200000,101300000) ops and ( 252017.7,568652.2 ) ops/second in (0.7936,178.1405) seconds
2020/12/31-21:29:02  ... thread 0: (200000,101000000) ops and ( 239929.0,566722.6 ) ops/second in (0.8336,178.2177) seconds
2020/12/31-21:29:02  ... thread 1: (300000,101200000) ops and ( 251526.8,567759.5 ) ops/second in (1.1927,178.2445) seconds
2020/12/31-21:29:02  ... thread 4: (300000,101200000) ops and ( 241898.6,567599.2 ) ops/second in (1.2402,178.2948) seconds
2020/12/31-21:29:03  ... thread 1: (200000,101400000) ops and ( 260741.2,566443.9 ) ops/second in (0.7670,179.0115) seconds
2020/12/31-21:29:03  ... thread 4: (200000,101400000) ops and ( 269028.0,566359.5 ) ops/second in (0.7434,179.0382) seconds
2020/12/31-21:29:03  ... thread 6: (300000,101600000) ops and ( 260028.4,567014.5 ) ops/second in (1.1537,179.1841) seconds
2020/12/31-21:29:03  ... thread 5: (300000,101300000) ops and ( 251444.5,565268.4 ) ops/second in (1.1931,179.2069) seconds
2020/12/31-21:29:03  ... thread 3: (300000,101400000) ops and ( 259988.5,565793.9 ) ops/second in (1.1539,179.2172) seconds
2020/12/31-21:29:03  ... thread 2: (300000,101600000) ops and ( 266500.8,566754.8 ) ops/second in (1.1257,179.2662) seconds
2020/12/31-21:29:03  ... thread 7: (300000,101600000) ops and ( 262635.4,566747.8 ) ops/second in (1.1423,179.2685) seconds
2020/12/31-21:29:04  ... thread 0: (300000,101300000) ops and ( 264752.9,564814.7 ) ops/second in (1.1331,179.3508) seconds
2020/12/31-21:29:04  ... thread 7: (200000,101800000) ops and ( 268254.4,565511.5 ) ops/second in (0.7456,180.0140) seconds
2020/12/31-21:29:04  ... thread 0: (200000,101500000) ops and ( 274616.3,563641.1 ) ops/second in (0.7283,180.0791) seconds
2020/12/31-21:29:04  ... thread 1: (300000,101700000) ops and ( 279573.0,564734.5 ) ops/second in (1.0731,180.0846) seconds
2020/12/31-21:29:04  ... thread 4: (300000,101700000) ops and ( 271654.7,564552.8 ) ops/second in (1.1043,180.1426) seconds
2020/12/31-21:29:04  ... thread 6: (300000,101900000) ops and ( 284683.7,565363.8 ) ops/second in (1.0538,180.2379) seconds
2020/12/31-21:29:04  ... thread 5: (300000,101600000) ops and ( 276657.1,563532.5 ) ops/second in (1.0844,180.2913) seconds
2020/12/31-21:29:04  ... thread 3: (300000,101700000) ops and ( 274774.6,564031.8 ) ops/second in (1.0918,180.3090) seconds
2020/12/31-21:29:04  ... thread 2: (300000,101900000) ops and ( 283147.1,565088.4 ) ops/second in (1.0595,180.3258) seconds
2020/12/31-21:29:05  ... thread 3: (200000,101900000) ops and ( 284768.9,562948.2 ) ops/second in (0.7023,181.0113) seconds
2020/12/31-21:29:05  ... thread 2: (200000,102100000) ops and ( 286904.9,564017.2 ) ops/second in (0.6971,181.0229) seconds
2020/12/31-21:29:05  ... thread 7: (300000,102100000) ops and ( 289246.1,563928.9 ) ops/second in (1.0372,181.0512) seconds
2020/12/31-21:29:05  ... thread 1: (300000,102000000) ops and ( 295443.7,563224.6 ) ops/second in (1.0154,181.1000) seconds
2020/12/31-21:29:05  ... thread 0: (300000,101800000) ops and ( 289261.5,562069.9 ) ops/second in (1.0371,181.1163) seconds
2020/12/31-21:29:05  ... thread 4: (300000,102000000) ops and ( 292149.1,563008.8 ) ops/second in (1.0269,181.1695) seconds
2020/12/31-21:29:05  ... thread 6: (300000,102200000) ops and ( 298974.5,563888.9 ) ops/second in (1.0034,181.2414) seconds
2020/12/31-21:29:05  ... thread 5: (300000,101900000) ops and ( 295982.9,562036.8 ) ops/second in (1.0136,181.3049) seconds
2020/12/31-21:29:06  ... thread 7: (300000,102400000) ops and ( 308490.9,562564.2 ) ops/second in (0.9725,182.0237) seconds
2020/12/31-21:29:06  ... thread 1: (300000,102300000) ops and ( 299887.5,561778.0 ) ops/second in (1.0004,182.1004) seconds
2020/12/31-21:29:06  ... thread 0: (300000,102100000) ops and ( 302584.4,560657.2 ) ops/second in (0.9915,182.1077) seconds
2020/12/31-21:29:06  ... thread 4: (300000,102300000) ops and ( 301794.8,561583.4 ) ops/second in (0.9941,182.1635) seconds
2020/12/31-21:29:06  ... thread 6: (300000,102500000) ops and ( 306651.0,562507.8 ) ops/second in (0.9783,182.2197) seconds
2020/12/31-21:29:06  ... thread 5: (300000,102200000) ops and ( 307175.9,560671.3 ) ops/second in (0.9766,182.2815) seconds
2020/12/31-21:29:06  ... thread 2: (400000,102500000) ops and ( 313843.9,562268.1 ) ops/second in (1.2745,182.2974) seconds
2020/12/31-21:29:06  ... thread 3: (400000,102300000) ops and ( 310344.6,561162.3 ) ops/second in (1.2889,182.3002) seconds
2020/12/31-21:29:07  ... thread 1: (300000,102600000) ops and ( 328690.0,560615.5 ) ops/second in (0.9127,183.0131) seconds
2020/12/31-21:29:07  ... thread 4: (300000,102600000) ops and ( 322449.2,560368.2 ) ops/second in (0.9304,183.0939) seconds
2020/12/31-21:29:07  ... thread 6: (300000,102800000) ops and ( 340020.8,561435.8 ) ops/second in (0.8823,183.1020) seconds
2020/12/31-21:29:07  ... thread 5: (300000,102500000) ops and ( 340437.9,559611.7 ) ops/second in (0.8812,183.1627) seconds
2020/12/31-21:29:07  ... thread 2: (300000,102800000) ops and ( 341180.5,561206.8 ) ops/second in (0.8793,183.1767) seconds
2020/12/31-21:29:07  ... thread 7: (400000,102800000) ops and ( 345055.7,561187.7 ) ops/second in (1.1592,183.1829) seconds
2020/12/31-21:29:07  ... thread 3: (300000,102600000) ops and ( 339235.7,560090.9 ) ops/second in (0.8843,183.1845) seconds
2020/12/31-21:29:07  ... thread 0: (400000,102500000) ops and ( 337541.3,559214.7 ) ops/second in (1.1850,183.2928) seconds
2020/12/31-21:29:08  ... thread 5: (300000,102800000) ops and ( 357150.9,558687.5 ) ops/second in (0.8400,184.0027) seconds
2020/12/31-21:29:08  ... thread 7: (300000,103100000) ops and ( 364251.0,560306.3 ) ops/second in (0.8236,184.0065) seconds
2020/12/31-21:29:08  ... thread 3: (300000,102900000) ops and ( 364156.8,559213.7 ) ops/second in (0.8238,184.0084) seconds
2020/12/31-21:29:08  ... thread 0: (300000,102800000) ops and ( 374432.7,558410.5 ) ops/second in (0.8012,184.0940) seconds
2020/12/31-21:29:08  ... thread 1: (400000,103000000) ops and ( 366289.3,559462.9 ) ops/second in (1.0920,184.1052) seconds
2020/12/31-21:29:08  ... thread 6: (400000,103200000) ops and ( 376744.7,560371.0 ) ops/second in (1.0617,184.1637) seconds
2020/12/31-21:29:08  ... thread 4: (400000,103000000) ops and ( 373253.1,559279.4 ) ops/second in (1.0717,184.1655) seconds
2020/12/31-21:29:08  ... thread 2: (400000,103200000) ops and ( 373911.5,560119.4 ) ops/second in (1.0698,184.2464) seconds
2020/12/31-21:29:09  ... thread 5: (400000,103200000) ops and ( 389707.4,557750.1 ) ops/second in (1.0264,185.0291) seconds
2020/12/31-21:29:09  ... thread 0: (400000,103200000) ops and ( 415869.6,557669.6 ) ops/second in (0.9618,185.0558) seconds
2020/12/31-21:29:09  ... thread 1: (400000,103400000) ops and ( 406453.3,558649.3 ) ops/second in (0.9841,185.0893) seconds
2020/12/31-21:29:09  ... thread 4: (400000,103400000) ops and ( 412275.5,558509.0 ) ops/second in (0.9702,185.1358) seconds
2020/12/31-21:29:09  ... thread 6: (400000,103600000) ops and ( 408135.8,559565.1 ) ops/second in (0.9801,185.1438) seconds
2020/12/31-21:29:09  ... thread 3: (500000,103400000) ops and ( 417245.2,558295.1 ) ops/second in (1.1983,185.2067) seconds
2020/12/31-21:29:09  ... thread 7: (500000,103600000) ops and ( 413046.7,559343.8 ) ops/second in (1.2105,185.2170) seconds
2020/12/31-21:29:09  ... thread 2: (400000,103600000) ops and ( 407000.0,559306.9 ) ops/second in (0.9828,185.2292) seconds
2020/12/31-21:29:10  ... thread 4: (400000,103800000) ops and ( 462208.1,558061.0 ) ops/second in (0.8654,186.0012) seconds
2020/12/31-21:29:10  ... thread 6: (400000,104000000) ops and ( 462142.4,559111.8 ) ops/second in (0.8655,186.0093) seconds
2020/12/31-21:29:10  ... thread 3: (400000,103800000) ops and ( 467255.3,557876.3 ) ops/second in (0.8561,186.0628) seconds
2020/12/31-21:29:10  ... thread 2: (400000,104000000) ops and ( 470458.7,558901.0 ) ops/second in (0.8502,186.0795) seconds
2020/12/31-21:29:10  ... thread 7: (400000,104000000) ops and ( 456974.7,558862.3 ) ops/second in (0.8753,186.0924) seconds
2020/12/31-21:29:10  ... thread 5: (500000,103700000) ops and ( 460589.2,557183.4 ) ops/second in (1.0856,186.1147) seconds
2020/12/31-21:29:10  ... thread 0: (500000,103700000) ops and ( 470064.0,557168.9 ) ops/second in (1.0637,186.1195) seconds
2020/12/31-21:29:10  ... thread 1: (500000,103900000) ops and ( 462011.6,558087.6 ) ops/second in (1.0822,186.1715) seconds
2020/12/31-21:29:11  ... thread 2: (500000,104500000) ops and ( 534091.6,558776.8 ) ops/second in (0.9362,187.0156) seconds
2020/12/31-21:29:11  ... thread 7: (500000,104500000) ops and ( 528762.0,558710.1 ) ops/second in (0.9456,187.0380) seconds
2020/12/31-21:29:11  ... thread 3: (500000,104300000) ops and ( 512029.6,557636.9 ) ops/second in (0.9765,187.0393) seconds
2020/12/31-21:29:11  ... thread 5: (500000,104200000) ops and ( 510593.8,556939.5 ) ops/second in (0.9793,187.0939) seconds
2020/12/31-21:29:11  ... thread 0: (500000,104200000) ops and ( 511482.3,556930.2 ) ops/second in (0.9776,187.0970) seconds
2020/12/31-21:29:11  ... thread 1: (500000,104400000) ops and ( 527556.4,557932.9 ) ops/second in (0.9478,187.1193) seconds
2020/12/31-21:29:11  ... thread 4: (600000,104400000) ops and ( 530902.0,557897.0 ) ops/second in (1.1302,187.1313) seconds
2020/12/31-21:29:11  ... thread 6: (600000,104600000) ops and ( 526274.2,558911.8 ) ops/second in (1.1401,187.1494) seconds
