numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2021/01/01-09:28:34  ... thread 1: (400000,95600000) ops and ( 406292.7,636790.5 ) ops/second in (0.9845,150.1279) seconds
2021/01/01-09:28:34  ... thread 2: (400000,95600000) ops and ( 416224.4,636735.0 ) ops/second in (0.9610,150.1410) seconds
2021/01/01-09:28:34  ... thread 6: (400000,95500000) ops and ( 416724.4,636035.9 ) ops/second in (0.9599,150.1488) seconds
2021/01/01-09:28:34  ... thread 0: (400000,95500000) ops and ( 406482.6,635930.8 ) ops/second in (0.9841,150.1736) seconds
2021/01/01-09:28:34  ... thread 3: (400000,95700000) ops and ( 414330.9,637197.2 ) ops/second in (0.9654,150.1890) seconds
2021/01/01-09:28:35  ... thread 7: (400000,95900000) ops and ( 401809.3,634948.3 ) ops/second in (0.9955,151.0359) seconds
2021/01/01-09:28:35  ... thread 4: (400000,96100000) ops and ( 394370.4,636151.9 ) ops/second in (1.0143,151.0646) seconds
2021/01/01-09:28:35  ... thread 5: (400000,95700000) ops and ( 398220.0,633363.6 ) ops/second in (1.0045,151.0980) seconds
2021/01/01-09:28:35  ... thread 1: (400000,96000000) ops and ( 400817.3,635232.3 ) ops/second in (0.9980,151.1258) seconds
2021/01/01-09:28:35  ... thread 2: (400000,96000000) ops and ( 403312.4,635203.2 ) ops/second in (0.9918,151.1327) seconds
2021/01/01-09:28:35  ... thread 6: (400000,95900000) ops and ( 396394.8,634436.1 ) ops/second in (1.0091,151.1579) seconds
2021/01/01-09:28:35  ... thread 0: (400000,95900000) ops and ( 396596.4,634334.1 ) ops/second in (1.0086,151.1822) seconds
2021/01/01-09:28:36  ... thread 3: (400000,96100000) ops and ( 397187.9,635598.6 ) ops/second in (1.0071,151.1961) seconds
2021/01/01-09:28:36  ... thread 7: (400000,96300000) ops and ( 378605.7,633167.6 ) ops/second in (1.0565,152.0924) seconds
2021/01/01-09:28:36  ... thread 4: (400000,96500000) ops and ( 380454.9,634384.6 ) ops/second in (1.0514,152.1159) seconds
2021/01/01-09:28:36  ... thread 5: (400000,96100000) ops and ( 377030.5,631576.3 ) ops/second in (1.0609,152.1590) seconds
2021/01/01-09:28:36  ... thread 1: (400000,96400000) ops and ( 380413.3,633471.6 ) ops/second in (1.0515,152.1773) seconds
2021/01/01-09:28:37  ... thread 2: (400000,96400000) ops and ( 376224.1,633394.1 ) ops/second in (1.0632,152.1959) seconds
2021/01/01-09:28:37  ... thread 6: (400000,96300000) ops and ( 376972.3,632641.3 ) ops/second in (1.0611,152.2189) seconds
2021/01/01-09:28:37  ... thread 0: (400000,96300000) ops and ( 375861.1,632527.3 ) ops/second in (1.0642,152.2464) seconds
2021/01/01-09:28:37  ... thread 3: (400000,96500000) ops and ( 377884.3,633806.8 ) ops/second in (1.0585,152.2546) seconds
2021/01/01-09:28:37  ... thread 2: (300000,96700000) ops and ( 363553.1,631938.9 ) ops/second in (0.8252,153.0211) seconds
2021/01/01-09:28:37  ... thread 6: (300000,96600000) ops and ( 360589.5,631162.5 ) ops/second in (0.8320,153.0509) seconds
2021/01/01-09:28:37  ... thread 0: (300000,96600000) ops and ( 366225.7,631102.2 ) ops/second in (0.8192,153.0656) seconds
2021/01/01-09:28:37  ... thread 3: (300000,96800000) ops and ( 357997.8,632297.1 ) ops/second in (0.8380,153.0926) seconds
2021/01/01-09:28:38  ... thread 4: (400000,96900000) ops and ( 370567.7,632525.7 ) ops/second in (1.0794,153.1954) seconds
2021/01/01-09:28:38  ... thread 7: (400000,96700000) ops and ( 361339.9,631203.5 ) ops/second in (1.1070,153.1994) seconds
2021/01/01-09:28:38  ... thread 1: (400000,96800000) ops and ( 369615.1,631608.4 ) ops/second in (1.0822,153.2595) seconds
2021/01/01-09:28:38  ... thread 5: (400000,96500000) ops and ( 359261.9,629598.2 ) ops/second in (1.1134,153.2724) seconds
2021/01/01-09:28:38  ... thread 4: (300000,97200000) ops and ( 355051.4,631003.7 ) ops/second in (0.8449,154.0403) seconds
2021/01/01-09:28:38  ... thread 7: (300000,97000000) ops and ( 352009.0,629658.9 ) ops/second in (0.8523,154.0517) seconds
2021/01/01-09:28:38  ... thread 5: (300000,96800000) ops and ( 352956.5,628072.6 ) ops/second in (0.8500,154.1223) seconds
2021/01/01-09:28:38  ... thread 1: (300000,97100000) ops and ( 346018.0,630001.9 ) ops/second in (0.8670,154.1265) seconds
2021/01/01-09:28:38  ... thread 2: (400000,97100000) ops and ( 350972.3,629861.7 ) ops/second in (1.1397,154.1608) seconds
2021/01/01-09:28:39  ... thread 6: (400000,97000000) ops and ( 347714.2,629047.9 ) ops/second in (1.1504,154.2013) seconds
2021/01/01-09:28:39  ... thread 0: (400000,97000000) ops and ( 349441.1,629011.4 ) ops/second in (1.1447,154.2102) seconds
2021/01/01-09:28:39  ... thread 3: (400000,97200000) ops and ( 347227.3,630168.1 ) ops/second in (1.1520,154.2446) seconds
2021/01/01-09:28:39  ... thread 2: (300000,97400000) ops and ( 346333.1,628277.5 ) ops/second in (0.8662,155.0270) seconds
2021/01/01-09:28:39  ... thread 6: (300000,97300000) ops and ( 340216.7,627405.7 ) ops/second in (0.8818,155.0831) seconds
2021/01/01-09:28:39  ... thread 0: (300000,97300000) ops and ( 335194.0,627316.0 ) ops/second in (0.8950,155.1052) seconds
2021/01/01-09:28:39  ... thread 3: (300000,97500000) ops and ( 345974.1,628579.3 ) ops/second in (0.8671,155.1117) seconds
2021/01/01-09:28:40  ... thread 4: (400000,97600000) ops and ( 345103.1,628868.5 ) ops/second in (1.1591,155.1994) seconds
2021/01/01-09:28:40  ... thread 7: (400000,97400000) ops and ( 340095.9,627464.9 ) ops/second in (1.1761,155.2278) seconds
2021/01/01-09:28:40  ... thread 1: (400000,97500000) ops and ( 347762.6,627911.2 ) ops/second in (1.1502,155.2767) seconds
2021/01/01-09:28:40  ... thread 5: (400000,97200000) ops and ( 340355.7,625895.2 ) ops/second in (1.1752,155.2976) seconds
2021/01/01-09:28:40  ... thread 0: (300000,97600000) ops and ( 335159.2,625639.7 ) ops/second in (0.8951,156.0003) seconds
2021/01/01-09:28:40  ... thread 3: (300000,97800000) ops and ( 329359.4,626832.5 ) ops/second in (0.9109,156.0225) seconds
2021/01/01-09:28:40  ... thread 4: (300000,97900000) ops and ( 333305.9,627164.3 ) ops/second in (0.9001,156.0995) seconds
2021/01/01-09:28:40  ... thread 7: (300000,97700000) ops and ( 332564.7,625761.0 ) ops/second in (0.9021,156.1299) seconds
2021/01/01-09:28:40  ... thread 1: (300000,97800000) ops and ( 331038.1,626188.6 ) ops/second in (0.9062,156.1830) seconds
2021/01/01-09:28:41  ... thread 5: (300000,97500000) ops and ( 325501.8,624123.0 ) ops/second in (0.9217,156.2192) seconds
2021/01/01-09:28:41  ... thread 2: (400000,97800000) ops and ( 329355.3,625953.9 ) ops/second in (1.2145,156.2415) seconds
2021/01/01-09:28:41  ... thread 6: (400000,97700000) ops and ( 333541.8,625150.7 ) ops/second in (1.1992,156.2823) seconds
2021/01/01-09:28:41  ... thread 4: (300000,98200000) ops and ( 323600.5,625372.1 ) ops/second in (0.9271,157.0265) seconds
2021/01/01-09:28:41  ... thread 7: (300000,98000000) ops and ( 314061.1,623865.6 ) ops/second in (0.9552,157.0851) seconds
2021/01/01-09:28:41  ... thread 1: (300000,98100000) ops and ( 329463.6,624468.7 ) ops/second in (0.9106,157.0935) seconds
2021/01/01-09:28:41  ... thread 5: (300000,97800000) ops and ( 319668.2,622304.9 ) ops/second in (0.9385,157.1577) seconds
2021/01/01-09:28:41  ... thread 2: (300000,98100000) ops and ( 321863.9,624150.6 ) ops/second in (0.9321,157.1736) seconds
2021/01/01-09:28:42  ... thread 6: (300000,98000000) ops and ( 319933.5,623330.3 ) ops/second in (0.9377,157.2200) seconds
2021/01/01-09:28:42  ... thread 0: (400000,98000000) ops and ( 325767.9,623297.8 ) ops/second in (1.2279,157.2282) seconds
2021/01/01-09:28:42  ... thread 3: (400000,98200000) ops and ( 321000.5,624409.3 ) ops/second in (1.2461,157.2686) seconds
2021/01/01-09:28:42  ... thread 7: (300000,98300000) ops and ( 327877.5,622151.5 ) ops/second in (0.9150,158.0001) seconds
2021/01/01-09:28:42  ... thread 1: (300000,98400000) ops and ( 324372.4,622712.3 ) ops/second in (0.9249,158.0184) seconds
2021/01/01-09:28:42  ... thread 5: (300000,98100000) ops and ( 313287.8,620433.4 ) ops/second in (0.9576,158.1153) seconds
2021/01/01-09:28:42  ... thread 2: (300000,98400000) ops and ( 317205.5,622314.7 ) ops/second in (0.9458,158.1194) seconds
2021/01/01-09:28:42  ... thread 6: (300000,98300000) ops and ( 319350.1,621524.7 ) ops/second in (0.9394,158.1594) seconds
2021/01/01-09:28:42  ... thread 0: (300000,98300000) ops and ( 318597.2,621483.9 ) ops/second in (0.9416,158.1698) seconds
2021/01/01-09:28:43  ... thread 3: (300000,98500000) ops and ( 318079.6,622583.1 ) ops/second in (0.9432,158.2118) seconds
2021/01/01-09:28:43  ... thread 4: (400000,98600000) ops and ( 319956.7,622959.7 ) ops/second in (1.2502,158.2767) seconds
2021/01/01-09:28:43  ... thread 2: (300000,98700000) ops and ( 314272.4,620466.2 ) ops/second in (0.9546,159.0739) seconds
2021/01/01-09:28:43  ... thread 5: (300000,98400000) ops and ( 312635.8,618576.7 ) ops/second in (0.9596,159.0749) seconds
2021/01/01-09:28:43  ... thread 0: (300000,98600000) ops and ( 314707.5,619646.0 ) ops/second in (0.9533,159.1231) seconds
2021/01/01-09:28:43  ... thread 6: (300000,98600000) ops and ( 311135.5,619643.9 ) ops/second in (0.9642,159.1236) seconds
2021/01/01-09:28:43  ... thread 3: (300000,98800000) ops and ( 316416.0,620759.3 ) ops/second in (0.9481,159.1599) seconds
2021/01/01-09:28:44  ... thread 7: (400000,98700000) ops and ( 318646.4,619759.2 ) ops/second in (1.2553,159.2554) seconds
2021/01/01-09:28:44  ... thread 4: (300000,98900000) ops and ( 306269.6,621011.9 ) ops/second in (0.9795,159.2562) seconds
2021/01/01-09:28:44  ... thread 1: (400000,98800000) ops and ( 319869.7,620334.5 ) ops/second in (1.2505,159.2689) seconds
2021/01/01-09:28:44  ... thread 2: (300000,99000000) ops and ( 313691.0,618632.9 ) ops/second in (0.9564,160.0303) seconds
2021/01/01-09:28:44  ... thread 5: (300000,98700000) ops and ( 312474.9,616740.3 ) ops/second in (0.9601,160.0349) seconds
2021/01/01-09:28:44  ... thread 0: (300000,98900000) ops and ( 315935.1,617844.4 ) ops/second in (0.9496,160.0727) seconds
2021/01/01-09:28:44  ... thread 6: (300000,98900000) ops and ( 315016.5,617831.6 ) ops/second in (0.9523,160.0760) seconds
2021/01/01-09:28:44  ... thread 3: (300000,99100000) ops and ( 311628.7,618900.7 ) ops/second in (0.9627,160.1226) seconds
2021/01/01-09:28:45  ... thread 4: (300000,99200000) ops and ( 314655.4,619188.7 ) ops/second in (0.9534,160.2096) seconds
2021/01/01-09:28:45  ... thread 1: (300000,99100000) ops and ( 318125.2,618555.6 ) ops/second in (0.9430,160.2119) seconds
2021/01/01-09:28:45  ... thread 7: (300000,99000000) ops and ( 306275.0,617842.9 ) ops/second in (0.9795,160.2349) seconds
2021/01/01-09:28:45  ... thread 6: (300000,99200000) ops and ( 310615.3,615989.1 ) ops/second in (0.9658,161.0418) seconds
2021/01/01-09:28:45  ... thread 0: (300000,99200000) ops and ( 308742.3,615979.4 ) ops/second in (0.9717,161.0443) seconds
2021/01/01-09:28:45  ... thread 3: (300000,99400000) ops and ( 315285.0,617107.2 ) ops/second in (0.9515,161.0741) seconds
2021/01/01-09:28:45  ... thread 1: (300000,99400000) ops and ( 315329.4,616765.6 ) ops/second in (0.9514,161.1633) seconds
2021/01/01-09:28:45  ... thread 4: (300000,99500000) ops and ( 313606.1,617374.9 ) ops/second in (0.9566,161.1663) seconds
2021/01/01-09:28:46  ... thread 7: (300000,99300000) ops and ( 312870.9,616028.8 ) ops/second in (0.9589,161.1938) seconds
2021/01/01-09:28:46  ... thread 2: (400000,99400000) ops and ( 312700.1,616206.8 ) ops/second in (1.2792,161.3095) seconds
2021/01/01-09:28:46  ... thread 5: (400000,99100000) ops and ( 307087.3,614240.3 ) ops/second in (1.3026,161.3375) seconds
2021/01/01-09:28:46  ... thread 6: (300000,99500000) ops and ( 309209.5,614152.0 ) ops/second in (0.9702,162.0120) seconds
2021/01/01-09:28:46  ... thread 3: (300000,99700000) ops and ( 307440.7,615242.5 ) ops/second in (0.9758,162.0499) seconds
2021/01/01-09:28:46  ... thread 4: (300000,99800000) ops and ( 310169.8,615542.2 ) ops/second in (0.9672,162.1335) seconds
2021/01/01-09:28:46  ... thread 1: (300000,99700000) ops and ( 307349.3,614902.9 ) ops/second in (0.9761,162.1394) seconds
2021/01/01-09:28:46  ... thread 7: (300000,99600000) ops and ( 311939.5,614225.2 ) ops/second in (0.9617,162.1555) seconds
2021/01/01-09:28:47  ... thread 2: (300000,99700000) ops and ( 314857.8,614437.3 ) ops/second in (0.9528,162.2623) seconds
2021/01/01-09:28:47  ... thread 5: (300000,99400000) ops and ( 316781.5,612504.5 ) ops/second in (0.9470,162.2845) seconds
2021/01/01-09:28:47  ... thread 0: (400000,99600000) ops and ( 315392.5,613630.7 ) ops/second in (1.2683,162.3126) seconds
2021/01/01-09:28:47  ... thread 4: (300000,100100000) ops and ( 322129.3,613866.5 ) ops/second in (0.9313,163.0648) seconds
2021/01/01-09:28:47  ... thread 1: (300000,100000000) ops and ( 319634.8,613203.6 ) ops/second in (0.9386,163.0780) seconds
2021/01/01-09:28:47  ... thread 7: (300000,99900000) ops and ( 319881.6,612532.7 ) ops/second in (0.9378,163.0933) seconds
2021/01/01-09:28:48  ... thread 2: (300000,100000000) ops and ( 319405.1,612739.3 ) ops/second in (0.9392,163.2015) seconds
2021/01/01-09:28:48  ... thread 5: (300000,99700000) ops and ( 316785.2,610788.8 ) ops/second in (0.9470,163.2315) seconds
2021/01/01-09:28:48  ... thread 6: (400000,99900000) ops and ( 316631.3,611850.0 ) ops/second in (1.2633,163.2753) seconds
2021/01/01-09:28:48  ... thread 3: (400000,100100000) ops and ( 323295.0,613030.3 ) ops/second in (1.2373,163.2872) seconds
2021/01/01-09:28:48  ... thread 0: (300000,99900000) ops and ( 307761.8,611804.8 ) ops/second in (0.9748,163.2874) seconds
2021/01/01-09:28:48  ... thread 1: (300000,100300000) ops and ( 322467.6,611554.4 ) ops/second in (0.9303,164.0083) seconds
2021/01/01-09:28:48  ... thread 7: (300000,100200000) ops and ( 326856.8,610934.0 ) ops/second in (0.9178,164.0112) seconds
2021/01/01-09:28:48  ... thread 2: (300000,100300000) ops and ( 319664.1,611063.6 ) ops/second in (0.9385,164.1400) seconds
2021/01/01-09:28:48  ... thread 5: (300000,100000000) ops and ( 316760.4,609092.7 ) ops/second in (0.9471,164.1786) seconds
2021/01/01-09:28:48  ... thread 3: (300000,100400000) ops and ( 332723.0,611491.0 ) ops/second in (0.9017,164.1888) seconds
2021/01/01-09:28:49  ... thread 6: (300000,100200000) ops and ( 324958.1,610237.0 ) ops/second in (0.9232,164.1985) seconds
2021/01/01-09:28:49  ... thread 0: (300000,100200000) ops and ( 325064.8,610193.2 ) ops/second in (0.9229,164.2103) seconds
2021/01/01-09:28:49  ... thread 4: (400000,100500000) ops and ( 328968.5,611757.8 ) ops/second in (1.2159,164.2807) seconds
2021/01/01-09:28:49  ... thread 2: (300000,100600000) ops and ( 332611.2,609541.9 ) ops/second in (0.9020,165.0420) seconds
2021/01/01-09:28:49  ... thread 3: (300000,100700000) ops and ( 337643.5,610017.1 ) ops/second in (0.8885,165.0773) seconds
2021/01/01-09:28:49  ... thread 5: (300000,100300000) ops and ( 327112.4,607526.3 ) ops/second in (0.9171,165.0957) seconds
2021/01/01-09:28:49  ... thread 6: (300000,100500000) ops and ( 330076.6,608694.7 ) ops/second in (0.9089,165.1074) seconds
2021/01/01-09:28:49  ... thread 0: (300000,100500000) ops and ( 330002.9,608650.6 ) ops/second in (0.9091,165.1194) seconds
2021/01/01-09:28:49  ... thread 4: (300000,100800000) ops and ( 334586.9,610253.3 ) ops/second in (0.8966,165.1773) seconds
2021/01/01-09:28:50  ... thread 1: (400000,100700000) ops and ( 332886.4,609527.6 ) ops/second in (1.2016,165.2099) seconds
2021/01/01-09:28:50  ... thread 7: (400000,100600000) ops and ( 330225.1,608876.0 ) ops/second in (1.2113,165.2225) seconds
2021/01/01-09:28:50  ... thread 4: (300000,101100000) ops and ( 337693.3,608795.2 ) ops/second in (0.8884,166.0657) seconds
2021/01/01-09:28:50  ... thread 1: (300000,101000000) ops and ( 345254.6,608144.9 ) ops/second in (0.8689,166.0788) seconds
2021/01/01-09:28:50  ... thread 7: (300000,100900000) ops and ( 343813.1,607483.5 ) ops/second in (0.8726,166.0950) seconds
2021/01/01-09:28:51  ... thread 2: (400000,101000000) ops and ( 336448.0,607588.7 ) ops/second in (1.1889,166.2309) seconds
2021/01/01-09:28:51  ... thread 3: (400000,101100000) ops and ( 342599.5,608139.0 ) ops/second in (1.1675,166.2449) seconds
2021/01/01-09:28:51  ... thread 5: (400000,100700000) ops and ( 343977.1,605682.9 ) ops/second in (1.1629,166.2586) seconds
2021/01/01-09:28:51  ... thread 0: (400000,100900000) ops and ( 345086.4,606813.3 ) ops/second in (1.1591,166.2785) seconds
2021/01/01-09:28:51  ... thread 6: (400000,100900000) ops and ( 339934.9,606792.9 ) ops/second in (1.1767,166.2841) seconds
2021/01/01-09:28:51  ... thread 2: (300000,101300000) ops and ( 350781.6,606274.3 ) ops/second in (0.8552,167.0861) seconds
2021/01/01-09:28:51  ... thread 3: (300000,101400000) ops and ( 351900.8,606831.7 ) ops/second in (0.8525,167.0974) seconds
2021/01/01-09:28:51  ... thread 6: (300000,101200000) ops and ( 363511.2,605591.4 ) ops/second in (0.8253,167.1094) seconds
2021/01/01-09:28:51  ... thread 5: (300000,101000000) ops and ( 350307.7,604374.2 ) ops/second in (0.8564,167.1150) seconds
2021/01/01-09:28:51  ... thread 0: (300000,101200000) ops and ( 348848.2,605486.0 ) ops/second in (0.8600,167.1385) seconds
2021/01/01-09:28:51  ... thread 4: (400000,101500000) ops and ( 358107.5,607120.3 ) ops/second in (1.1170,167.1827) seconds
2021/01/01-09:28:51  ... thread 1: (400000,101400000) ops and ( 359956.6,606495.3 ) ops/second in (1.1112,167.1901) seconds
2021/01/01-09:28:52  ... thread 7: (400000,101300000) ops and ( 354798.0,605779.9 ) ops/second in (1.1274,167.2224) seconds
2021/01/01-09:28:52  ... thread 1: (300000,101700000) ops and ( 368614.7,605342.9 ) ops/second in (0.8139,168.0040) seconds
2021/01/01-09:28:52  ... thread 7: (300000,101600000) ops and ( 369395.3,604637.4 ) ops/second in (0.8121,168.0346) seconds
2021/01/01-09:28:52  ... thread 2: (400000,101700000) ops and ( 377825.8,604835.9 ) ops/second in (1.0587,168.1448) seconds
2021/01/01-09:28:52  ... thread 3: (400000,101800000) ops and ( 367583.9,605283.7 ) ops/second in (1.0882,168.1856) seconds
2021/01/01-09:28:53  ... thread 6: (400000,101600000) ops and ( 368146.5,604057.6 ) ops/second in (1.0865,168.1959) seconds
2021/01/01-09:28:53  ... thread 5: (400000,101400000) ops and ( 368818.9,602855.4 ) ops/second in (1.0845,168.1995) seconds
2021/01/01-09:28:53  ... thread 0: (400000,101600000) ops and ( 373560.5,604009.6 ) ops/second in (1.0708,168.2092) seconds
2021/01/01-09:28:53  ... thread 4: (400000,101900000) ops and ( 380696.0,605706.1 ) ops/second in (1.0507,168.2334) seconds
2021/01/01-09:28:53  ... thread 1: (400000,102100000) ops and ( 399176.1,604120.5 ) ops/second in (1.0021,169.0060) seconds
2021/01/01-09:28:53  ... thread 7: (400000,102000000) ops and ( 390817.0,603343.0 ) ops/second in (1.0235,169.0581) seconds
2021/01/01-09:28:53  ... thread 2: (400000,102100000) ops and ( 401852.5,603641.3 ) ops/second in (0.9954,169.1402) seconds
2021/01/01-09:28:53  ... thread 6: (400000,102000000) ops and ( 407666.2,602918.5 ) ops/second in (0.9812,169.1771) seconds
2021/01/01-09:28:53  ... thread 3: (400000,102200000) ops and ( 402027.0,604088.4 ) ops/second in (0.9950,169.1806) seconds
2021/01/01-09:28:54  ... thread 0: (400000,102000000) ops and ( 399160.2,602796.5 ) ops/second in (1.0021,169.2113) seconds
2021/01/01-09:28:54  ... thread 5: (400000,101800000) ops and ( 395128.5,601612.6 ) ops/second in (1.0123,169.2119) seconds
2021/01/01-09:28:54  ... thread 4: (400000,102300000) ops and ( 398240.6,604474.8 ) ops/second in (1.0044,169.2378) seconds
2021/01/01-09:28:54  ... thread 2: (400000,102500000) ops and ( 433406.5,602717.5 ) ops/second in (0.9229,170.0631) seconds
2021/01/01-09:28:54  ... thread 3: (400000,102600000) ops and ( 427452.3,603116.7 ) ops/second in (0.9358,170.1163) seconds
2021/01/01-09:28:54  ... thread 6: (400000,102400000) ops and ( 423940.8,601925.9 ) ops/second in (0.9435,170.1206) seconds
2021/01/01-09:28:54  ... thread 0: (400000,102400000) ops and ( 428787.0,601842.4 ) ops/second in (0.9329,170.1442) seconds
2021/01/01-09:28:54  ... thread 5: (400000,102200000) ops and ( 426858.8,600650.2 ) ops/second in (0.9371,170.1489) seconds
2021/01/01-09:28:54  ... thread 4: (400000,102700000) ops and ( 422332.1,603461.2 ) ops/second in (0.9471,170.1849) seconds
2021/01/01-09:28:55  ... thread 1: (500000,102600000) ops and ( 417904.7,602811.5 ) ops/second in (1.1964,170.2025) seconds
2021/01/01-09:28:55  ... thread 7: (500000,102500000) ops and ( 431126.7,602169.6 ) ops/second in (1.1598,170.2178) seconds
2021/01/01-09:28:55  ... thread 0: (400000,102800000) ops and ( 457458.1,601104.2 ) ops/second in (0.8744,171.0186) seconds
2021/01/01-09:28:55  ... thread 5: (400000,102600000) ops and ( 455963.1,599908.0 ) ops/second in (0.8773,171.0262) seconds
2021/01/01-09:28:55  ... thread 4: (400000,103100000) ops and ( 475372.2,602831.0 ) ops/second in (0.8414,171.0264) seconds
2021/01/01-09:28:55  ... thread 1: (400000,103000000) ops and ( 466816.9,602130.3 ) ops/second in (0.8569,171.0593) seconds
2021/01/01-09:28:55  ... thread 7: (400000,102900000) ops and ( 465050.8,601480.2 ) ops/second in (0.8601,171.0780) seconds
2021/01/01-09:28:55  ... thread 2: (500000,103000000) ops and ( 469926.6,601891.8 ) ops/second in (1.0640,171.1271) seconds
2021/01/01-09:28:55  ... thread 3: (500000,103100000) ops and ( 465728.4,602255.1 ) ops/second in (1.0736,171.1899) seconds
2021/01/01-09:28:56  ... thread 6: (500000,102900000) ops and ( 467425.6,601085.4 ) ops/second in (1.0697,171.1903) seconds
2021/01/01-09:28:56  ... thread 4: (500000,103600000) ops and ( 504103.4,602261.7 ) ops/second in (0.9919,172.0182) seconds
2021/01/01-09:28:56  ... thread 5: (500000,103100000) ops and ( 496405.0,599302.0 ) ops/second in (1.0072,172.0335) seconds
2021/01/01-09:28:56  ... thread 1: (500000,103500000) ops and ( 507335.6,601587.3 ) ops/second in (0.9855,172.0449) seconds
2021/01/01-09:28:56  ... thread 7: (500000,103400000) ops and ( 496004.7,600862.3 ) ops/second in (1.0081,172.0860) seconds
2021/01/01-09:28:56  ... thread 2: (500000,103500000) ops and ( 508735.5,601359.9 ) ops/second in (0.9828,172.1099) seconds
2021/01/01-09:28:56  ... thread 3: (500000,103600000) ops and ( 521502.6,601805.4 ) ops/second in (0.9588,172.1487) seconds
2021/01/01-09:28:56  ... thread 6: (500000,103400000) ops and ( 508778.5,600558.6 ) ops/second in (0.9827,172.1731) seconds
2021/01/01-09:28:56  ... thread 0: (600000,103400000) ops and ( 513692.0,600511.2 ) ops/second in (1.1680,172.1866) seconds
2021/01/01-09:28:57  ... thread 3: (500000,104100000) ops and ( 562483.5,601603.4 ) ops/second in (0.8889,173.0376) seconds
2021/01/01-09:28:57  ... thread 0: (500000,103900000) ops and ( 572763.9,600371.3 ) ops/second in (0.8730,173.0596) seconds
2021/01/01-09:28:57  ... thread 6: (500000,103900000) ops and ( 562940.7,600365.5 ) ops/second in (0.8882,173.0612) seconds
2021/01/01-09:28:57  ... thread 4: (600000,104200000) ops and ( 569363.7,602061.4 ) ops/second in (1.0538,173.0720) seconds
2021/01/01-09:28:57  ... thread 1: (600000,104100000) ops and ( 578947.2,601451.7 ) ops/second in (1.0364,173.0812) seconds
2021/01/01-09:28:57  ... thread 5: (600000,103700000) ops and ( 561609.0,599069.4 ) ops/second in (1.0684,173.1018) seconds
2021/01/01-09:28:57  ... thread 7: (600000,104000000) ops and ( 575606.4,600710.3 ) ops/second in (1.0424,173.1284) seconds
2021/01/01-09:28:57  ... thread 2: (600000,104100000) ops and ( 570643.3,601173.3 ) ops/second in (1.0514,173.1614) seconds
2021/01/01-09:28:58  ... thread 3: (600000,104700000) ops and ( 619969.8,601705.5 ) ops/second in (0.9678,174.0054) seconds
2021/01/01-09:28:58  ... thread 6: (600000,104500000) ops and ( 626826.9,600511.1 ) ops/second in (0.9572,174.0184) seconds
2021/01/01-09:28:58  ... thread 4: (600000,104800000) ops and ( 628502.6,602206.5 ) ops/second in (0.9546,174.0267) seconds
2021/01/01-09:28:58  ... thread 0: (600000,104500000) ops and ( 618046.3,600469.9 ) ops/second in (0.9708,174.0304) seconds
2021/01/01-09:28:58  ... thread 1: (600000,104700000) ops and ( 624402.9,601578.4 ) ops/second in (0.9609,174.0421) seconds
2021/01/01-09:28:58  ... thread 7: (600000,104600000) ops and ( 640418.7,600924.0 ) ops/second in (0.9369,174.0653) seconds
2021/01/01-09:28:58  ... thread 5: (600000,104300000) ops and ( 619108.8,599181.0 ) ops/second in (0.9691,174.0709) seconds
2021/01/01-09:28:58  ... thread 2: (600000,104700000) ops and ( 638816.4,601376.4 ) ops/second in (0.9392,174.1006) seconds
2021/01/01-09:28:59  ... thread 3: (700000,105400000) ops and ( 678353.1,602157.4 ) ops/second in (1.0319,175.0373) seconds
2021/01/01-09:28:59  ... thread 6: (700000,105200000) ops and ( 683220.1,600995.2 ) ops/second in (1.0246,175.0430) seconds
2021/01/01-09:28:59  ... thread 4: (700000,105500000) ops and ( 688208.9,602706.2 ) ops/second in (1.0171,175.0438) seconds
2021/01/01-09:28:59  ... thread 0: (700000,105200000) ops and ( 683387.5,600955.0 ) ops/second in (1.0243,175.0547) seconds
2021/01/01-09:28:59  ... thread 1: (700000,105400000) ops and ( 688707.3,602084.3 ) ops/second in (1.0164,175.0585) seconds
2021/01/01-09:28:59  ... thread 7: (700000,105300000) ops and ( 685429.1,601416.9 ) ops/second in (1.0213,175.0865) seconds
2021/01/01-09:28:59  ... thread 5: (700000,105000000) ops and ( 679961.5,599655.9 ) ops/second in (1.0295,175.1004) seconds
2021/01/01-09:28:59  ... thread 2: (700000,105400000) ops and ( 692001.2,601899.9 ) ops/second in (1.0116,175.1122) seconds
2021/01/01-09:29:00  ... thread 6: (700000,105900000) ops and ( 724753.2,601674.3 ) ops/second in (0.9658,176.0089) seconds
2021/01/01-09:29:00  ... thread 0: (700000,105900000) ops and ( 732675.1,601670.0 ) ops/second in (0.9554,176.0101) seconds
2021/01/01-09:29:00  ... thread 4: (700000,106200000) ops and ( 719604.2,603352.2 ) ops/second in (0.9728,176.0166) seconds
2021/01/01-09:29:00  ... thread 1: (700000,106100000) ops and ( 720678.4,602738.7 ) ops/second in (0.9713,176.0299) seconds
2021/01/01-09:29:00  ... thread 7: (700000,106000000) ops and ( 716360.2,602054.9 ) ops/second in (0.9772,176.0637) seconds
